Title,Price,Rating,Availability,Price_Clean,Rating_Numeric,Price_Category,Title_Length,In_Stock
A Light in the Attic,£51.77,Three,In stock,51.77,3,Expensive,20,True
Tipping the Velvet,£53.74,One,In stock,53.74,1,Expensive,18,True
Soumission,£50.10,One,In stock,50.1,1,Expensive,10,True
Sharp Objects,£47.82,Four,In stock,47.82,4,Expensive,13,True
Sapiens: A Brief History of Humankind,£54.23,Five,In stock,54.23,5,Expensive,37,True
The Requiem Red,£22.65,One,In stock,22.65,1,Expensive,15,True
The Dirty Little Secrets of Getting Your Dream Job,£33.34,Four,In stock,33.34,4,Expensive,50,True
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",£17.93,Three,In stock,17.93,3,Affordable,87,True
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,£22.60,Four,In stock,22.6,4,Expensive,94,True
The Black Maria,£52.15,One,In stock,52.15,1,Expensive,15,True
"Starving Hearts (Triangular Trade Trilogy, #1)",£13.99,Two,In stock,13.99,2,Affordable,46,True
Shakespeare's Sonnets,£20.66,Four,In stock,20.66,4,Expensive,21,True
Set Me Free,£17.46,Five,In stock,17.46,5,Affordable,11,True
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),£52.29,Five,In stock,52.29,5,Expensive,55,True
Rip it Up and Start Again,£35.02,Five,In stock,35.02,5,Expensive,25,True
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",£57.25,Three,In stock,57.25,3,Expensive,82,True
Olio,£23.88,One,In stock,23.88,1,Expensive,4,True
Mesaerion: The Best Science Fiction Stories 1800-1849,£37.59,One,In stock,37.59,1,Expensive,53,True
Libertarianism for Beginners,£51.33,Two,In stock,51.33,2,Expensive,28,True
It's Only the Himalayas,£45.17,Two,In stock,45.17,2,Expensive,23,True
In Her Wake,£12.84,One,In stock,12.84,1,Affordable,11,True
How Music Works,£37.32,Two,In stock,37.32,2,Expensive,15,True
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",£30.52,Three,In stock,30.52,3,Expensive,175,True
Chase Me (Paris Nights #2),£25.27,Five,In stock,25.27,5,Expensive,26,True
Black Dust,£34.53,Five,In stock,34.53,5,Expensive,10,True
Birdsong: A Story in Pictures,£54.64,Three,In stock,54.64,3,Expensive,29,True
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,£22.50,Three,In stock,22.5,3,Expensive,107,True
Aladdin and His Wonderful Lamp,£53.13,Three,In stock,53.13,3,Expensive,30,True
Worlds Elsewhere: Journeys Around Shakespeare’s Globe,£40.30,Five,In stock,40.3,5,Expensive,53,True
Wall and Piece,£44.18,Four,In stock,44.18,4,Expensive,14,True
The Four Agreements: A Practical Guide to Personal Freedom,£17.66,Five,In stock,17.66,5,Affordable,58,True
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,£31.05,Three,In stock,31.05,3,Expensive,73,True
The Elephant Tree,£23.82,Five,In stock,23.82,5,Expensive,17,True
The Bear and the Piano,£36.89,One,In stock,36.89,1,Expensive,22,True
Sophie's World,£15.94,Five,In stock,15.94,5,Affordable,14,True
Penny Maybe,£33.29,Three,In stock,33.29,3,Expensive,11,True
Maude (1883-1993):She Grew Up with the country,£18.02,Two,In stock,18.02,2,Affordable,46,True
"In a Dark, Dark Wood",£19.63,One,In stock,19.63,1,Affordable,20,True
Behind Closed Doors,£52.22,Four,In stock,52.22,4,Expensive,19,True
You can't bury them all: Poems,£33.63,Two,In stock,33.63,2,Expensive,30,True
Slow States of Collapse: Poems,£57.31,Three,In stock,57.31,3,Expensive,30,True
Reasons to Stay Alive,£26.41,Two,In stock,26.41,2,Expensive,21,True
Private Paris (Private #10),£47.61,Five,In stock,47.61,5,Expensive,27,True
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,£23.11,Five,In stock,23.11,5,Expensive,66,True
Without Borders (Wanderlove #1),£45.07,Two,In stock,45.07,2,Expensive,31,True
When We Collided,£31.77,One,In stock,31.77,1,Expensive,16,True
"We Love You, Charlie Freeman",£50.27,Five,In stock,50.27,5,Expensive,28,True
Untitled Collection: Sabbath Poems 2014,£14.27,Four,In stock,14.27,4,Affordable,39,True
"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",£44.18,Four,In stock,44.18,4,Expensive,105,True
Unicorn Tracks,£18.78,Three,In stock,18.78,3,Affordable,14,True
"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",£25.52,One,In stock,25.52,1,Expensive,102,True
